;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 11:16:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0286	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x0287	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x0288	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0289	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x028A	0x2A9B      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x028B	0x2137      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x028C	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x028D	0x2AAE      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x028E	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x028F	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0290	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0291	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0292	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x0293	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0294	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x0295	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x0296	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x0297	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x0298	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x0299	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x029A	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x029B	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x029C	0x2AAA      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x029D	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x029E	0x2AA6      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x029F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x02A0	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x02A1	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x02A2	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x02A3	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x02A4	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x02A5	0x2A8E      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x02A6	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x02A7	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x02A8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x02A9	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x02AA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x02AB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x02AC	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x02AD	0x2A8B      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x02AE	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x02AF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x02B0	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x02B1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x02B2	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x02B3	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x02B4	0x2A8E      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x02B5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x02B6	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x02B7	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x02B8	0x2A8E      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x02B9	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x02BA	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x02BB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x02BC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x02BD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x02BE	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x02BF	0x2A8E      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x02C0	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x02C1	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x02C2	0x0008      	RETURN
; end of _Div_16x16_S
_move_backwards:
;MyProject.c,297 :: 		void move_backwards(){
;MyProject.c,298 :: 		stop_moving();
0x02C3	0x212F      	CALL       _stop_moving
;MyProject.c,299 :: 		Speed(90);
0x02C4	0x305A      	MOVLW      90
0x02C5	0x00C0      	MOVWF      FARG_Speed_p
0x02C6	0x3000      	MOVLW      0
0x02C7	0x00C1      	MOVWF      FARG_Speed_p+1
0x02C8	0x209B      	CALL       _Speed
;MyProject.c,300 :: 		PORTB = PORTB | 0b00000010;
0x02C9	0x1486      	BSF        PORTB, 1
;MyProject.c,301 :: 		PORTB = PORTB | 0b00001000;
0x02CA	0x1586      	BSF        PORTB, 3
;MyProject.c,302 :: 		}
L_end_move_backwards:
0x02CB	0x0008      	RETURN
; end of _move_backwards
_dist:
;MyProject.c,363 :: 		int dist(){
;MyProject.c,364 :: 		int d = 0;
0x02CC	0x1283      	BCF        STATUS, 5
0x02CD	0x1303      	BCF        STATUS, 6
0x02CE	0x01BC      	CLRF       dist_d_L0
0x02CF	0x01BD      	CLRF       dist_d_L0+1
;MyProject.c,365 :: 		T1CON = 0x10; // Use internal clock, no prescaler
0x02D0	0x3010      	MOVLW      16
0x02D1	0x0090      	MOVWF      T1CON
;MyProject.c,366 :: 		delayy(100);
0x02D2	0x3064      	MOVLW      100
0x02D3	0x00BE      	MOVWF      FARG_delayy_time_ms
0x02D4	0x3000      	MOVLW      0
0x02D5	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x02D6	0x2163      	CALL       _delayy
;MyProject.c,369 :: 		TMR1H = 0;                  // Reset Timer1
0x02D7	0x018F      	CLRF       TMR1H
;MyProject.c,370 :: 		TMR1L = 0;
0x02D8	0x018E      	CLRF       TMR1L
;MyProject.c,372 :: 		PORTC = PORTC | 0b01000000; // Trigger HIGH
0x02D9	0x1707      	BSF        PORTC, 6
;MyProject.c,373 :: 		delayy(1);               // 1 ms delay
0x02DA	0x3001      	MOVLW      1
0x02DB	0x00BE      	MOVWF      FARG_delayy_time_ms
0x02DC	0x3000      	MOVLW      0
0x02DD	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x02DE	0x2163      	CALL       _delayy
;MyProject.c,374 :: 		PORTC = PORTC & 0b10111111; // Trigger LOW
0x02DF	0x30BF      	MOVLW      191
0x02E0	0x0587      	ANDWF      PORTC, 1
;MyProject.c,376 :: 		while (!(PORTC & 0b10000000));
L_dist48:
0x02E1	0x1B87      	BTFSC      PORTC, 7
0x02E2	0x2AE4      	GOTO       L_dist49
0x02E3	0x2AE1      	GOTO       L_dist48
L_dist49:
;MyProject.c,379 :: 		T1CON = T1CON | 0b00000001; // Start Timer
0x02E4	0x1410      	BSF        T1CON, 0
;MyProject.c,382 :: 		while (PORTC & 0b10000000);
L_dist50:
0x02E5	0x1F87      	BTFSS      PORTC, 7
0x02E6	0x2AE8      	GOTO       L_dist51
0x02E7	0x2AE5      	GOTO       L_dist50
L_dist51:
;MyProject.c,385 :: 		T1CON = T1CON & 0b11111110; // Stop Timer
0x02E8	0x30FE      	MOVLW      254
0x02E9	0x0590      	ANDWF      T1CON, 1
;MyProject.c,387 :: 		d = (TMR1L | (TMR1H << 8)); // Read Timer1 value
0x02EA	0x080F      	MOVF       TMR1H, 0
0x02EB	0x00F1      	MOVWF      R0+1
0x02EC	0x01F0      	CLRF       R0
0x02ED	0x080E      	MOVF       TMR1L, 0
0x02EE	0x04F0      	IORWF      R0, 1
0x02EF	0x3000      	MOVLW      0
0x02F0	0x04F1      	IORWF      R0+1, 1
0x02F1	0x0870      	MOVF       R0, 0
0x02F2	0x00BC      	MOVWF      dist_d_L0
0x02F3	0x0871      	MOVF       R0+1, 0
0x02F4	0x00BD      	MOVWF      dist_d_L0+1
;MyProject.c,388 :: 		d = d / 58.82;           // Convert time to distance (cm)
0x02F5	0x2175      	CALL       _int2double
0x02F6	0x30AE      	MOVLW      174
0x02F7	0x00F4      	MOVWF      R4
0x02F8	0x3047      	MOVLW      71
0x02F9	0x00F5      	MOVWF      R4+1
0x02FA	0x306B      	MOVLW      107
0x02FB	0x00F6      	MOVWF      R4+2
0x02FC	0x3084      	MOVLW      132
0x02FD	0x00F7      	MOVWF      R4+3
0x02FE	0x2193      	CALL       _Div_32x32_FP
0x02FF	0x20D2      	CALL       _double2int
0x0300	0x0870      	MOVF       R0, 0
0x0301	0x00BC      	MOVWF      dist_d_L0
0x0302	0x0871      	MOVF       R0+1, 0
0x0303	0x00BD      	MOVWF      dist_d_L0+1
;MyProject.c,391 :: 		delayy(10);
0x0304	0x300A      	MOVLW      10
0x0305	0x00BE      	MOVWF      FARG_delayy_time_ms
0x0306	0x3000      	MOVLW      0
0x0307	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x0308	0x2163      	CALL       _delayy
;MyProject.c,392 :: 		T1CON = 0x01;
0x0309	0x3001      	MOVLW      1
0x030A	0x0090      	MOVWF      T1CON
;MyProject.c,393 :: 		return d;
0x030B	0x083C      	MOVF       dist_d_L0, 0
0x030C	0x00F0      	MOVWF      R0
0x030D	0x083D      	MOVF       dist_d_L0+1, 0
0x030E	0x00F1      	MOVWF      R0+1
;MyProject.c,395 :: 		}
L_end_dist:
0x030F	0x0008      	RETURN
; end of _dist
_move_forward:
;MyProject.c,288 :: 		void move_forward(){
;MyProject.c,289 :: 		stop_moving();
0x0310	0x212F      	CALL       _stop_moving
;MyProject.c,290 :: 		Speed(170);
0x0311	0x30AA      	MOVLW      170
0x0312	0x00C0      	MOVWF      FARG_Speed_p
0x0313	0x01C1      	CLRF       FARG_Speed_p+1
0x0314	0x209B      	CALL       _Speed
;MyProject.c,292 :: 		PORTB = PORTB |0b00000001;
0x0315	0x1406      	BSF        PORTB, 0
;MyProject.c,293 :: 		PORTB = PORTB |0b00000100;
0x0316	0x1506      	BSF        PORTB, 2
;MyProject.c,295 :: 		}
L_end_move_forward:
0x0317	0x0008      	RETURN
; end of _move_forward
_move_right:
;MyProject.c,281 :: 		void move_right(){
;MyProject.c,282 :: 		stop_moving();
0x0318	0x212F      	CALL       _stop_moving
;MyProject.c,283 :: 		Speed(90);
0x0319	0x305A      	MOVLW      90
0x031A	0x00C0      	MOVWF      FARG_Speed_p
0x031B	0x3000      	MOVLW      0
0x031C	0x00C1      	MOVWF      FARG_Speed_p+1
0x031D	0x209B      	CALL       _Speed
;MyProject.c,284 :: 		PORTB = PORTB | 0b00000100;
0x031E	0x1506      	BSF        PORTB, 2
;MyProject.c,285 :: 		PORTB = PORTB | 0b00000010;
0x031F	0x1486      	BSF        PORTB, 1
;MyProject.c,286 :: 		}
L_end_move_right:
0x0320	0x0008      	RETURN
; end of _move_right
_ATD_read_A0:
;MyProject.c,190 :: 		int ATD_read_A0(){
;MyProject.c,191 :: 		ADCON0=ADCON0 | 0x04;  // GO
0x0321	0x1283      	BCF        STATUS, 5
0x0322	0x1303      	BCF        STATUS, 6
0x0323	0x151F      	BSF        ADCON0, 2
;MyProject.c,192 :: 		while(ADCON0&0x04);    // wait until DONE
L_ATD_read_A015:
0x0324	0x1D1F      	BTFSS      ADCON0, 2
0x0325	0x2B27      	GOTO       L_ATD_read_A016
0x0326	0x2B24      	GOTO       L_ATD_read_A015
L_ATD_read_A016:
;MyProject.c,193 :: 		return (ADRESH<<8)|ADRESL;
0x0327	0x081E      	MOVF       ADRESH, 0
0x0328	0x00F1      	MOVWF      R0+1
0x0329	0x01F0      	CLRF       R0
0x032A	0x1683      	BSF        STATUS, 5
0x032B	0x081E      	MOVF       ADRESL, 0
0x032C	0x04F0      	IORWF      R0, 1
0x032D	0x3000      	MOVLW      0
0x032E	0x04F1      	IORWF      R0+1, 1
;MyProject.c,195 :: 		}
L_end_ATD_read_A0:
0x032F	0x0008      	RETURN
; end of _ATD_read_A0
_check_front_left:
;MyProject.c,220 :: 		void check_front_left(){
;MyProject.c,222 :: 		if ((PORTD & 0b00000010)){
0x0330	0x1283      	BCF        STATUS, 5
0x0331	0x1303      	BCF        STATUS, 6
0x0332	0x1C88      	BTFSS      PORTD, 1
0x0333	0x2B48      	GOTO       L_check_front_left22
;MyProject.c,223 :: 		tick1 = 0;
0x0334	0x01B2      	CLRF       _tick1
0x0335	0x01B3      	CLRF       _tick1+1
;MyProject.c,225 :: 		while(!(PORTD & 0b00000100)){
L_check_front_left23:
0x0336	0x1908      	BTFSC      PORTD, 2
0x0337	0x2B47      	GOTO       L_check_front_left24
;MyProject.c,227 :: 		if (tick1 >= turning_time_delay) break;
0x0338	0x3080      	MOVLW      128
0x0339	0x0633      	XORWF      _tick1+1, 0
0x033A	0x00F0      	MOVWF      R0
0x033B	0x3080      	MOVLW      128
0x033C	0x0627      	XORWF      _turning_time_delay+1, 0
0x033D	0x0270      	SUBWF      R0, 0
0x033E	0x1D03      	BTFSS      STATUS, 2
0x033F	0x2B42      	GOTO       L__check_front_left70
0x0340	0x0826      	MOVF       _turning_time_delay, 0
0x0341	0x0232      	SUBWF      _tick1, 0
L__check_front_left70:
0x0342	0x1C03      	BTFSS      STATUS, 0
0x0343	0x2B45      	GOTO       L_check_front_left25
0x0344	0x2B47      	GOTO       L_check_front_left24
L_check_front_left25:
;MyProject.c,228 :: 		move_left();
0x0345	0x224A      	CALL       _move_left
;MyProject.c,229 :: 		}
0x0346	0x2B36      	GOTO       L_check_front_left23
L_check_front_left24:
;MyProject.c,231 :: 		stop_moving();
0x0347	0x212F      	CALL       _stop_moving
;MyProject.c,232 :: 		}
L_check_front_left22:
;MyProject.c,233 :: 		}
L_end_check_front_left:
0x0348	0x0008      	RETURN
; end of _check_front_left
_check_front_right:
;MyProject.c,200 :: 		void check_front_right(){
;MyProject.c,202 :: 		if(PORTD & 0b00000001){
0x0349	0x1283      	BCF        STATUS, 5
0x034A	0x1303      	BCF        STATUS, 6
0x034B	0x1C08      	BTFSS      PORTD, 0
0x034C	0x2B6E      	GOTO       L_check_front_right17
;MyProject.c,203 :: 		tick1 = 0;
0x034D	0x01B2      	CLRF       _tick1
0x034E	0x01B3      	CLRF       _tick1+1
;MyProject.c,205 :: 		while(!(PORTD & 0b00000100)){
L_check_front_right18:
0x034F	0x1908      	BTFSC      PORTD, 2
0x0350	0x2B60      	GOTO       L_check_front_right19
;MyProject.c,208 :: 		if (tick1 >= turning_time_delay) break;
0x0351	0x3080      	MOVLW      128
0x0352	0x0633      	XORWF      _tick1+1, 0
0x0353	0x00F0      	MOVWF      R0
0x0354	0x3080      	MOVLW      128
0x0355	0x0627      	XORWF      _turning_time_delay+1, 0
0x0356	0x0270      	SUBWF      R0, 0
0x0357	0x1D03      	BTFSS      STATUS, 2
0x0358	0x2B5B      	GOTO       L__check_front_right68
0x0359	0x0826      	MOVF       _turning_time_delay, 0
0x035A	0x0232      	SUBWF      _tick1, 0
L__check_front_right68:
0x035B	0x1C03      	BTFSS      STATUS, 0
0x035C	0x2B5E      	GOTO       L_check_front_right20
0x035D	0x2B60      	GOTO       L_check_front_right19
L_check_front_right20:
;MyProject.c,210 :: 		move_right();
0x035E	0x2318      	CALL       _move_right
;MyProject.c,212 :: 		}
0x035F	0x2B4F      	GOTO       L_check_front_right18
L_check_front_right19:
;MyProject.c,213 :: 		delay_ms(100);
0x0360	0x3002      	MOVLW      2
0x0361	0x00FB      	MOVWF      R11
0x0362	0x3004      	MOVLW      4
0x0363	0x00FC      	MOVWF      R12
0x0364	0x30BA      	MOVLW      186
0x0365	0x00FD      	MOVWF      R13
L_check_front_right21:
0x0366	0x0BFD      	DECFSZ     R13, 1
0x0367	0x2B66      	GOTO       L_check_front_right21
0x0368	0x0BFC      	DECFSZ     R12, 1
0x0369	0x2B66      	GOTO       L_check_front_right21
0x036A	0x0BFB      	DECFSZ     R11, 1
0x036B	0x2B66      	GOTO       L_check_front_right21
0x036C	0x0000      	NOP
;MyProject.c,215 :: 		stop_moving();
0x036D	0x212F      	CALL       _stop_moving
;MyProject.c,216 :: 		}
L_check_front_right17:
;MyProject.c,217 :: 		}
L_end_check_front_right:
0x036E	0x0008      	RETURN
; end of _check_front_right
_adjust_position:
;MyProject.c,306 :: 		void adjust_position(){
;MyProject.c,307 :: 		while((PORTD & 0b00000100)){
L_adjust_position37:
0x036F	0x1283      	BCF        STATUS, 5
0x0370	0x1303      	BCF        STATUS, 6
0x0371	0x1D08      	BTFSS      PORTD, 2
0x0372	0x2B9C      	GOTO       L_adjust_position38
;MyProject.c,308 :: 		sensor_voltage = ATD_read_A0();
0x0373	0x2321      	CALL       _ATD_read_A0
0x0374	0x0870      	MOVF       R0, 0
0x0375	0x1283      	BCF        STATUS, 5
0x0376	0x00AC      	MOVWF      _sensor_voltage
0x0377	0x0871      	MOVF       R0+1, 0
0x0378	0x00AD      	MOVWF      _sensor_voltage+1
;MyProject.c,309 :: 		while(sensor_voltage < 70){
L_adjust_position39:
0x0379	0x3080      	MOVLW      128
0x037A	0x062D      	XORWF      _sensor_voltage+1, 0
0x037B	0x00F0      	MOVWF      R0
0x037C	0x3080      	MOVLW      128
0x037D	0x0270      	SUBWF      R0, 0
0x037E	0x1D03      	BTFSS      STATUS, 2
0x037F	0x2B82      	GOTO       L__adjust_position82
0x0380	0x3046      	MOVLW      70
0x0381	0x022C      	SUBWF      _sensor_voltage, 0
L__adjust_position82:
0x0382	0x1803      	BTFSC      STATUS, 0
0x0383	0x2B8C      	GOTO       L_adjust_position40
;MyProject.c,310 :: 		move_backwards();
0x0384	0x22C3      	CALL       _move_backwards
;MyProject.c,311 :: 		sensor_voltage = ATD_read_A0();
0x0385	0x2321      	CALL       _ATD_read_A0
0x0386	0x0870      	MOVF       R0, 0
0x0387	0x1283      	BCF        STATUS, 5
0x0388	0x00AC      	MOVWF      _sensor_voltage
0x0389	0x0871      	MOVF       R0+1, 0
0x038A	0x00AD      	MOVWF      _sensor_voltage+1
;MyProject.c,312 :: 		}
0x038B	0x2B79      	GOTO       L_adjust_position39
L_adjust_position40:
;MyProject.c,314 :: 		if( sensor_voltage>=70) {break;}
0x038C	0x3080      	MOVLW      128
0x038D	0x062D      	XORWF      _sensor_voltage+1, 0
0x038E	0x00F0      	MOVWF      R0
0x038F	0x3080      	MOVLW      128
0x0390	0x0270      	SUBWF      R0, 0
0x0391	0x1D03      	BTFSS      STATUS, 2
0x0392	0x2B95      	GOTO       L__adjust_position83
0x0393	0x3046      	MOVLW      70
0x0394	0x022C      	SUBWF      _sensor_voltage, 0
L__adjust_position83:
0x0395	0x1C03      	BTFSS      STATUS, 0
0x0396	0x2B98      	GOTO       L_adjust_position41
0x0397	0x2B9C      	GOTO       L_adjust_position38
L_adjust_position41:
;MyProject.c,315 :: 		if(!(PORTD & 0b00000100)){break;}
0x0398	0x1908      	BTFSC      PORTD, 2
0x0399	0x2B9B      	GOTO       L_adjust_position42
0x039A	0x2B9C      	GOTO       L_adjust_position38
L_adjust_position42:
;MyProject.c,316 :: 		}
0x039B	0x2B6F      	GOTO       L_adjust_position37
L_adjust_position38:
;MyProject.c,317 :: 		delayy(100);
0x039C	0x3064      	MOVLW      100
0x039D	0x00BE      	MOVWF      FARG_delayy_time_ms
0x039E	0x3000      	MOVLW      0
0x039F	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x03A0	0x2163      	CALL       _delayy
;MyProject.c,318 :: 		stop_moving();
0x03A1	0x212F      	CALL       _stop_moving
;MyProject.c,319 :: 		}
L_end_adjust_position:
0x03A2	0x0008      	RETURN
; end of _adjust_position
_check_front:
;MyProject.c,235 :: 		void check_front(){
;MyProject.c,236 :: 		while((PORTD & 0b00000100)){
L_check_front26:
0x03A3	0x1283      	BCF        STATUS, 5
0x03A4	0x1303      	BCF        STATUS, 6
0x03A5	0x1D08      	BTFSS      PORTD, 2
0x03A6	0x2C05      	GOTO       L_check_front27
;MyProject.c,237 :: 		sensor_voltage = ATD_read_A0();
0x03A7	0x2321      	CALL       _ATD_read_A0
0x03A8	0x0870      	MOVF       R0, 0
0x03A9	0x1283      	BCF        STATUS, 5
0x03AA	0x00AC      	MOVWF      _sensor_voltage
0x03AB	0x0871      	MOVF       R0+1, 0
0x03AC	0x00AD      	MOVWF      _sensor_voltage+1
;MyProject.c,240 :: 		while(sensor_voltage <= 70 || sensor_voltage >= 400){
L_check_front28:
0x03AD	0x3080      	MOVLW      128
0x03AE	0x00F0      	MOVWF      R0
0x03AF	0x3080      	MOVLW      128
0x03B0	0x062D      	XORWF      _sensor_voltage+1, 0
0x03B1	0x0270      	SUBWF      R0, 0
0x03B2	0x1D03      	BTFSS      STATUS, 2
0x03B3	0x2BB6      	GOTO       L__check_front72
0x03B4	0x082C      	MOVF       _sensor_voltage, 0
0x03B5	0x3C46      	SUBLW      70
L__check_front72:
0x03B6	0x1803      	BTFSC      STATUS, 0
0x03B7	0x2BC5      	GOTO       L__check_front52
0x03B8	0x3080      	MOVLW      128
0x03B9	0x062D      	XORWF      _sensor_voltage+1, 0
0x03BA	0x00F0      	MOVWF      R0
0x03BB	0x3080      	MOVLW      128
0x03BC	0x3A01      	XORLW      1
0x03BD	0x0270      	SUBWF      R0, 0
0x03BE	0x1D03      	BTFSS      STATUS, 2
0x03BF	0x2BC2      	GOTO       L__check_front73
0x03C0	0x3090      	MOVLW      144
0x03C1	0x022C      	SUBWF      _sensor_voltage, 0
L__check_front73:
0x03C2	0x1803      	BTFSC      STATUS, 0
0x03C3	0x2BC5      	GOTO       L__check_front52
0x03C4	0x2BF5      	GOTO       L_check_front29
L__check_front52:
;MyProject.c,241 :: 		sensor_voltage = ATD_read_A0();
0x03C5	0x2321      	CALL       _ATD_read_A0
0x03C6	0x0870      	MOVF       R0, 0
0x03C7	0x1283      	BCF        STATUS, 5
0x03C8	0x00AC      	MOVWF      _sensor_voltage
0x03C9	0x0871      	MOVF       R0+1, 0
0x03CA	0x00AD      	MOVWF      _sensor_voltage+1
;MyProject.c,242 :: 		move_forward();
0x03CB	0x2310      	CALL       _move_forward
;MyProject.c,243 :: 		distance=dist();
0x03CC	0x22CC      	CALL       _dist
0x03CD	0x0870      	MOVF       R0, 0
0x03CE	0x00B4      	MOVWF      _distance
0x03CF	0x0871      	MOVF       R0+1, 0
0x03D0	0x00B5      	MOVWF      _distance+1
;MyProject.c,244 :: 		if(distance<20){
0x03D1	0x3080      	MOVLW      128
0x03D2	0x0671      	XORWF      R0+1, 0
0x03D3	0x00F2      	MOVWF      R2
0x03D4	0x3080      	MOVLW      128
0x03D5	0x0272      	SUBWF      R2, 0
0x03D6	0x1D03      	BTFSS      STATUS, 2
0x03D7	0x2BDA      	GOTO       L__check_front74
0x03D8	0x3014      	MOVLW      20
0x03D9	0x0270      	SUBWF      R0, 0
L__check_front74:
0x03DA	0x1803      	BTFSC      STATUS, 0
0x03DB	0x2BF0      	GOTO       L_check_front32
;MyProject.c,245 :: 		move_right();
0x03DC	0x2318      	CALL       _move_right
;MyProject.c,246 :: 		delayy(2000);
0x03DD	0x30D0      	MOVLW      208
0x03DE	0x00BE      	MOVWF      FARG_delayy_time_ms
0x03DF	0x3007      	MOVLW      7
0x03E0	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x03E1	0x2163      	CALL       _delayy
;MyProject.c,247 :: 		move_forward();
0x03E2	0x2310      	CALL       _move_forward
;MyProject.c,248 :: 		delayy(2000);
0x03E3	0x30D0      	MOVLW      208
0x03E4	0x00BE      	MOVWF      FARG_delayy_time_ms
0x03E5	0x3007      	MOVLW      7
0x03E6	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x03E7	0x2163      	CALL       _delayy
;MyProject.c,249 :: 		move_left();
0x03E8	0x224A      	CALL       _move_left
;MyProject.c,250 :: 		delayy(2000);
0x03E9	0x30D0      	MOVLW      208
0x03EA	0x00BE      	MOVWF      FARG_delayy_time_ms
0x03EB	0x3007      	MOVLW      7
0x03EC	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x03ED	0x2163      	CALL       _delayy
;MyProject.c,251 :: 		move_forward();
0x03EE	0x2310      	CALL       _move_forward
;MyProject.c,252 :: 		}else{move_forward();}
0x03EF	0x2BF1      	GOTO       L_check_front33
L_check_front32:
0x03F0	0x2310      	CALL       _move_forward
L_check_front33:
;MyProject.c,253 :: 		if(!(PORTD & 0b00000100)){break;}
0x03F1	0x1908      	BTFSC      PORTD, 2
0x03F2	0x2BF4      	GOTO       L_check_front34
0x03F3	0x2BF5      	GOTO       L_check_front29
L_check_front34:
;MyProject.c,254 :: 		}
0x03F4	0x2BAD      	GOTO       L_check_front28
L_check_front29:
;MyProject.c,255 :: 		if(sensor_voltage <= 70) {break;}
0x03F5	0x3080      	MOVLW      128
0x03F6	0x00F0      	MOVWF      R0
0x03F7	0x3080      	MOVLW      128
0x03F8	0x062D      	XORWF      _sensor_voltage+1, 0
0x03F9	0x0270      	SUBWF      R0, 0
0x03FA	0x1D03      	BTFSS      STATUS, 2
0x03FB	0x2BFE      	GOTO       L__check_front75
0x03FC	0x082C      	MOVF       _sensor_voltage, 0
0x03FD	0x3C46      	SUBLW      70
L__check_front75:
0x03FE	0x1C03      	BTFSS      STATUS, 0
0x03FF	0x2C01      	GOTO       L_check_front35
0x0400	0x2C05      	GOTO       L_check_front27
L_check_front35:
;MyProject.c,256 :: 		if((PORTD & 0b00000100)){break;} }
0x0401	0x1D08      	BTFSS      PORTD, 2
0x0402	0x2C04      	GOTO       L_check_front36
0x0403	0x2C05      	GOTO       L_check_front27
L_check_front36:
0x0404	0x2BA3      	GOTO       L_check_front26
L_check_front27:
;MyProject.c,259 :: 		delayy(100);
0x0405	0x3064      	MOVLW      100
0x0406	0x00BE      	MOVWF      FARG_delayy_time_ms
0x0407	0x3000      	MOVLW      0
0x0408	0x00BF      	MOVWF      FARG_delayy_time_ms+1
0x0409	0x2163      	CALL       _delayy
;MyProject.c,260 :: 		stop_moving();
0x040A	0x212F      	CALL       _stop_moving
;MyProject.c,261 :: 		}
L_end_check_front:
0x040B	0x0008      	RETURN
; end of _check_front
_check_start:
;MyProject.c,173 :: 		void check_start(){
;MyProject.c,174 :: 		if(PORTD & 0B00001000){
0x040C	0x1283      	BCF        STATUS, 5
0x040D	0x1303      	BCF        STATUS, 6
0x040E	0x1D88      	BTFSS      PORTD, 3
0x040F	0x2C13      	GOTO       L_check_start12
;MyProject.c,175 :: 		b++;
0x0410	0x0AAA      	INCF       _b, 1
0x0411	0x1903      	BTFSC      STATUS, 2
0x0412	0x0AAB      	INCF       _b+1, 1
;MyProject.c,176 :: 		}
L_check_start12:
;MyProject.c,177 :: 		if(b%2==0){
0x0413	0x3002      	MOVLW      2
0x0414	0x00F4      	MOVWF      R4
0x0415	0x3000      	MOVLW      0
0x0416	0x00F5      	MOVWF      R4+1
0x0417	0x082A      	MOVF       _b, 0
